,ID,Is_Churn
589,e03fc200,1
590,971d7568,0
591,40a7822a,0
592,7a571265,0
593,50f5cfaf,0
594,0902735e,1
595,be0f5624,0
596,f5320c1c,0
597,18cfaed3,0
598,9fc3175e,0
599,03c6e607,0
600,9fe672f8,1
601,95a74f70,0
602,e643a811,0
603,4f57be54,0
604,f7b22baa,0
605,3aac9e2d,1
606,2505aee0,0
607,1e983def,0
608,431a082e,1
609,99818132,1
610,852188c7,1
611,e9a81ae3,0
612,2669d52f,0
613,16ed835b,0
614,ec16f766,0
615,4f443978,0
616,4ee7301f,0
617,97c5b9a3,0
618,a3c261ab,0
619,a36d363e,0
620,63734e86,0
621,754d4e20,0
622,dc718b60,0
623,9d1882ed,0
624,b5d91600,0
625,1ff95856,1
626,cb945d93,0
627,8823027c,0
628,fbee08b7,1
629,0b442086,1
630,dcfaf52c,1
631,af768331,1
632,2e5ffc56,0
633,e4bdf80c,0
634,2bccf5a5,1
635,43541907,0
636,43f46311,0
637,4dfafbd1,0
638,c3900d26,0
639,3842149a,0
640,5d47b64d,1
641,7754cc59,1
642,44a1dd46,1
643,4dc8a79b,1
644,d2b96206,1
645,0eb167e5,0
646,dcf0ea03,1
647,5f697594,0
648,49ecd0b4,0
649,e0c7dab5,0
650,da3864a2,0
651,b83355f1,0
652,d62c4822,0
653,147ea697,1
654,6ba34e8b,0
655,2807509e,0
656,70d43296,0
657,d930fe31,1
658,4da1c130,0
659,88681fe5,0
660,54189efb,0
661,449dbb12,1
662,48c37329,0
663,b7a0e383,0
664,4b931b8e,0
665,a1eda54b,0
666,e7d65bc1,0
667,86f6a38e,1
668,01848030,0
669,2d40ae2a,0
670,57a72e33,0
671,9f3673ff,0
672,15f1e4e2,0
673,98f23759,0
674,5bad5123,0
675,ddd7f062,0
676,34ae38f6,0
677,c0b85665,0
678,d8f6a745,0
679,e4b3de6a,0
680,8fb728b3,0
681,5d252397,0
682,570e57bb,1
683,0fef14a3,0
684,ae23ddc5,1
685,80ea9384,0
686,bf930873,0
687,5255e028,1
688,f12b9eb5,0
689,92164ea0,1
690,75b6d202,0
691,4d1e90aa,0
692,e11ec622,0
693,c68129ba,0
694,88e586b0,0
695,09a83fe0,1
696,b16ed8ec,0
697,99ede399,0
698,ac4fee9e,0
699,24072f4a,0
700,56d3e5e1,0
701,6fa851df,0
702,da2e36de,0
703,cee809bd,0
704,947f5d22,0
705,e063b7c5,0
706,07c632ed,0
707,e8ff9b78,0
708,4e34cfe0,1
709,db39211d,1
710,655ffeee,0
711,6e6bcb87,0
712,0bef46f8,0
713,70ce6258,0
714,7203dc88,0
715,3f1e48de,1
716,82e6d5cd,0
717,e6f8ce00,0
718,0c052ace,0
719,47def0a3,0
720,5a3c194c,1
721,7ea541aa,0
722,96bee1ca,0
723,85c9f43e,1
724,ebae3f65,1
725,87da1f9f,0
726,b97801a5,0
727,7e1162f1,0
728,d3d932de,0
729,59a4f0a6,0
730,e39c5112,1
731,833009f2,0
732,97f78567,0
733,588c6744,1
734,3d378eff,0
735,b4b32a8a,0
736,d48cfd0a,1
737,21e7e0fa,0
738,ceda89bc,0
739,2a8588cc,0
740,2ca98bd8,0
741,c3707840,1
742,e2fa9864,0
743,473cde7d,0
744,363b2fa9,0
745,7faaecd0,0
746,e33315e8,1
747,1d8badb6,0
748,33369b33,0
749,db733845,1
750,b8317ff7,1
751,07df5352,0
752,915945e7,1
753,52e40f1d,0
754,62ea3de1,0
755,f8aff47e,0
756,c7ecba0c,0
757,6702fe3a,0
758,904d4faf,0
759,316a3620,0
760,9dd40e10,0
761,1d468ee4,1
762,89d8a87d,0
763,6eaa5927,0
764,87ae1a2b,0
765,e8cd38da,0
766,6677c05b,0
767,2307cbc2,0
768,e763d613,1
769,e7001c50,0
770,b9306031,0
771,28768fe0,0
772,e95b54f1,1
773,02d7faa8,0
774,c1042be4,1
775,f1be6170,1
776,5bf21fea,0
777,72974cc3,0
778,64fee72e,0
779,996b7a17,0
780,4b712e47,0
781,0eb16446,0
782,2b0301cf,1
783,cedf0325,0
784,5454d6a4,0
785,111c60f7,0
786,5ae17160,0
787,f78d0dc2,0
788,3bcc38eb,0
789,d5ae74c3,1
790,957c2b3a,0
791,c5e0d644,0
792,602b1ff3,0
793,d49037bb,0
794,c1099a72,1
795,2df9ecff,0
796,a3a1dc7e,0
797,6f29aef0,1
798,ca70ce0f,0
799,54853e6f,0
800,64181025,0
801,3112e324,0
802,8a8d7e7f,1
803,8828301c,1
804,6b56d8c8,0
805,0325cbe7,0
806,e6884a14,1
807,d3aaa200,1
808,e7434118,1
809,3fd5ba00,1
810,42a440eb,0
811,39d4a697,0
812,7b0e45ee,1
813,2258deb8,1
814,58e2ef6e,0
815,23f9fa44,1
816,34c4fd76,0
817,8bbced0f,1
818,55ec5226,1
819,d4c351b9,1
820,c0578851,1
821,1a9bc965,0
822,8550f825,0
823,c2e7c752,0
824,9d28d480,0
825,0dfaa8d4,0
826,929c038c,1
827,7d0fac7c,0
828,bb5c612b,0
829,43333f62,0
830,a33c27dd,1
831,062f3ca8,0
832,a3711572,0
833,cdfded09,0
834,5dbae990,0
835,77f0cc8e,0
836,5a362809,0
837,7b724854,0
838,beef0c93,0
839,6b723403,0
840,88182d37,0
841,15bade0d,0
842,a2182a11,0
843,e2290d0a,0
844,c5ae4412,0
845,8e5dd4f8,1
846,ae0f4f7f,0
847,60ba8b45,1
848,5a87bfe2,0
849,81a9fabe,0
850,f1081560,0
851,c3681e22,1
852,e537de94,0
853,f1653091,1
854,5b99f7f9,0
855,ce8c5236,0
856,0d006a94,0
857,fc9ea6d5,0
858,856db8f6,0
859,80cdc278,0
860,140f3eee,0
861,34aaf8e1,0
862,21aa738d,0
863,9a02d701,1
864,da1aeb19,0
865,7b3e36c4,1
866,b7df151e,0
867,bd68c872,1
868,df15eb35,0
869,09c65468,0
870,45c83bfc,0
871,5ff5df6e,0
872,f53b077b,0
873,7435c84b,1
874,32ec4f97,1
875,ef5f6914,1
876,5304f1d1,0
877,9934f1e1,0
878,7f42e8dd,0
879,14ec7b67,0
880,70dfe792,1
881,09caf007,0
882,6ea73e7f,1
883,ece3741b,1
884,1608dcbe,1
885,317164a1,0
886,dfa26106,0
887,c6ff2b55,0
888,c581ab30,0
889,ed8f2162,1
890,170c3437,0
891,3024d246,1
892,68e7b167,1
893,adecddc1,0
894,50fa2b4f,1
895,475a2150,0
896,6f3c5be9,1
897,9f661a59,1
898,c830d911,0
899,299df8a6,1
900,6c0c6427,0
901,91c87868,1
902,22891af8,0
903,c9d3b0e5,1
904,c23332c7,1
905,9496e089,0
906,735c1952,0
907,313d2e9a,1
908,cadaf65c,0
909,87f77f1c,0
910,772b34c5,0
911,b4638450,0
912,3aa169e5,1
913,3d5d8765,0
914,02731edb,0
915,3c20df4e,0
916,7dfbceff,0
917,e0e28ece,0
918,fae3a658,1
919,8975d85d,0
920,49848ba8,1
921,e64921a3,0
922,c5a37c0e,1
923,de0264e5,1
924,44443e2b,0
925,a50d23a9,0
926,aa703bd8,0
927,5d74f923,0
928,824e5077,1
929,d7c6091a,0
930,29c07a0a,1
931,58c5db11,0
932,57186700,0
933,6060c5c9,0
934,1c03b111,0
935,10a171f9,1
936,4dd9abed,0
937,8594edb2,0
938,b4787c42,0
939,fdb95daf,0
940,e80426e4,1
941,811a08b3,1
942,89e860ce,0
943,55320b08,0
944,9728f278,0
945,6e559348,1
946,2152cc40,1
947,96a1c6d2,0
948,f7486220,1
949,6e34e164,0
950,b71b68c3,0
951,11d7280d,0
952,4f10be90,0
953,db5fbcbf,1
954,aa05669b,0
955,00f3c200,1
956,1f3e84d0,0
957,4360ecf2,0
958,fbfde74d,0
959,b887d4cd,1
960,549b531c,1
961,88dc0273,0
962,de7eb8bc,1
963,c726c2ba,1
964,3cde7d93,0
965,2f278dc7,1
966,ee47fc09,0
967,2cc81b19,0
968,4226250c,1
969,e7b70d62,0
970,a6bfe463,1
971,b4c5a268,0
972,ead68c24,1
973,c1e5eeef,0
974,fc251491,0
975,d468a4f8,0
976,5566ec45,0
977,1bf7877b,1
978,0d3c3553,0
979,bc0f3cb5,0
980,cbeb2f89,1
981,9edccf9f,0
982,d65f302e,0
983,900445b9,0
984,10fdaae4,0
985,3735270c,0
986,500fda8a,0
987,224e58b9,1
988,e1173cfb,0
989,12d6f347,1
990,ca157645,0
991,92eb97eb,1
992,782188d7,0
993,13f21546,0
994,fdce0d82,0
995,dce8c520,0
996,b4dfca34,0
997,95f4ccad,1
998,90c066ed,1
999,37f36903,1
1000,4143430d,1
1001,221dadec,0
1002,31f039f2,0
1003,f4fbeac5,0
1004,1727c96d,1
1005,b9909b09,0
1006,b53345dd,0
1007,21097902,0
1008,dfda324b,1
1009,5e7bcb09,0
1010,89eece1b,0
1011,e5cbf469,0
1012,dccf0a84,0
1013,6f5355f9,1
1014,f44111aa,1
1015,7f64634e,0
1016,34df305d,0
1017,24399b17,1
1018,af640f5f,0
1019,564813f5,0
1020,7dcbd55c,0
1021,2573046b,0
1022,3b9be43a,0
1023,259742d8,0
1024,c313d105,0
1025,fd4908fe,0
1026,3706daa1,0
1027,da849d1a,0
1028,7e9341f3,0
1029,6b691e36,0
1030,fab8dbf9,1
1031,16ce2042,0
1032,20571900,0
1033,1782f5fa,1
1034,74095522,0
1035,1ec36264,0
1036,29665b02,0
1037,db27f27a,0
1038,c1231a83,0
1039,43dc9cff,0
1040,7008f341,0
1041,82b70dec,0
1042,b6718983,1
1043,2f162f5e,1
1044,f1e035ee,0
1045,6fe3426f,1
1046,fb3ebfb9,0
1047,650bbadb,0
1048,7042efac,1
1049,8a300ee9,0
1050,be7203b6,0
1051,8a2116fd,0
1052,108c8394,0
1053,f6f27926,0
1054,e7d251a7,1
1055,4124da70,0
1056,30f1a4b9,0
1057,9e705cb7,1
1058,9cf01cb5,0
1059,1be03148,0
1060,3dffe3ee,1
1061,8a2aab5d,0
1062,497e5a11,0
1063,7f263dd6,0
1064,09e7de7c,0
1065,cc265f35,0
1066,f29f1861,0
1067,5a5ceac8,0
1068,75760b94,0
1069,cc4d719d,0
1070,2928bdfe,1
1071,b21f327b,0
1072,a05f8d9e,0
1073,0ef03e5e,1
1074,b2bea6cb,0
1075,1a5cf84d,0
1076,0d4d305c,1
1077,1211d535,0
1078,cda6571e,0
1079,bcc145af,0
1080,7611b580,0
1081,2906e838,0
1082,db2e5ec7,0
1083,5157279d,0
1084,32604178,0
1085,d3975297,0
1086,b90fe69a,0
1087,4463fc3f,0
1088,0b18e4bf,0
1089,0e3fc101,1
1090,ce627808,0
1091,89d4f4e8,1
1092,cf68395c,1
1093,e2052cf8,1
1094,a327a70a,0
1095,bb0bd7a1,1
1096,a7c298b4,1
1097,deb97f0d,1
1098,41c66f43,0
1099,6ec1eca7,1
1100,5a24e3c4,1
1101,0d92a6a6,0
1102,36f3c7f4,1
1103,55bdd1af,1
1104,647e8d5b,0
1105,13ec9f74,0
1106,f995b3f4,1
1107,9774e478,0
1108,f2f4608a,0
1109,772410aa,0
1110,1bd3737b,0
1111,56261198,0
1112,c15c8cde,0
1113,786d4be0,0
1114,bf81d21f,0
1115,c99c572a,1
1116,b7952485,0
1117,d9a5f5ec,0
1118,b9a81a1f,1
1119,efa3d61f,0
1120,55fbcb08,1
1121,8eaa2c48,0
1122,07b8032c,0
1123,78a40851,0
1124,534071b4,0
1125,4b9fc141,1
1126,43381aa1,1
1127,d0ea860f,0
1128,73f5d1f7,0
1129,e3f21215,0
1130,03483c26,0
1131,9ca05cea,0
1132,13e6d81c,0
1133,174a56ef,0
1134,ec134df7,0
1135,4246acd6,0
1136,fc331252,0
1137,380ba768,0
1138,83daf359,1
1139,6ae48644,0
1140,e7b438b2,0
1141,2a549d1e,1
1142,bc1d3606,1
1143,3fccca0a,0
1144,9ed42324,1
1145,87973537,0
1146,49f3a91f,1
1147,745b9d7e,1
1148,e0c76069,1
1149,6ae4b9de,1
1150,917fdafc,0
1151,94e095d7,0
1152,9abaff4e,0
1153,0ded3b7e,0
1154,ce09374a,0
1155,46952f68,1
1156,b21714f7,1
1157,9f42246a,0
1158,787718fc,0
1159,5c0b9fc0,1
1160,1fb4bf14,0
1161,ef453ab9,0
1162,9e0cfc94,1
1163,f2148bdc,0
1164,e5a984ec,0
1165,45d2af84,1
1166,c7c38558,1
1167,29370d9c,0
1168,0e7b3b92,0
1169,5eab4944,0
1170,7ba7fc65,0
1171,ae62ed7a,0
1172,48058e23,1
1173,221b6b7f,0
1174,f1409ab5,1
1175,ec09be30,1
1176,b3bfe7b2,0
1177,520e7adb,0
1178,b2c3ee5d,0
1179,88a2411c,0
1180,21c599a4,0
1181,dca04cf2,1
1182,b55db490,1
1183,c870c930,0
1184,59eb341d,0
1185,402d6678,0
1186,58118ad5,0
1187,243592db,0
1188,30140676,0
1189,c2e0a130,0
1190,56b45230,0
1191,034e478f,0
1192,b870b4e5,0
1193,a0986924,1
1194,20af8138,1
1195,0b25f5b0,0
1196,6e96dcbd,1
1197,ff514d19,1
1198,66a6647a,0
1199,8e502c63,0
1200,36014654,0
1201,5548df89,0
1202,542af5bb,1
1203,80529ef0,0
1204,27044db9,0
1205,109e6f47,1
1206,193644b1,1
1207,d821a174,1
1208,b3f91591,0
1209,74f12a14,1
1210,a1643f31,0
1211,a0bb575a,0
1212,96435c45,0
1213,d4c4d6e3,0
1214,49ec48ee,0
1215,da908f41,0
1216,1aecaf78,0
1217,78f751db,0
1218,ffacfbf7,0
1219,507508a9,1
1220,08a98724,0
1221,2634f1a4,0
1222,4249dd51,1
1223,479f3a7d,0
1224,93427ac7,0
1225,645a0d43,0
1226,2876189a,0
1227,3f46a297,0
1228,fdb15ee0,0
1229,0c090919,0
1230,af04bf82,0
1231,28e710fc,0
1232,900d688b,0
1233,44f4d45f,0
1234,1d31e7d4,0
1235,7f25f8ca,0
1236,99c4c594,0
1237,19302fb9,0
1238,ace2cebf,0
1239,64aeaa00,0
1240,d2562a87,0
1241,4890ce6a,1
1242,5add4dd4,1
1243,5380c8c0,0
1244,4621114e,0
1245,b7cdb719,1
1246,57229cfb,1
1247,b0a224dc,0
1248,b8a17144,0
1249,1d7b28a2,1
1250,d2e0eb7d,0
1251,466d0f7e,0
1252,5698f6f8,0
1253,6f0a849e,1
1254,0446c7a4,0
1255,3585303b,0
1256,1dc199b2,1
1257,e06dcf16,1
1258,06c82e6c,1
1259,d804c0fc,1
1260,5c57336c,0
1261,72390b95,1
1262,0f382e6e,0
1263,d392a858,0
1264,deced209,0
1265,7b9c8f93,0
1266,584e72b0,0
1267,83fd3aa5,0
1268,635f8d9b,1
1269,aba98c21,0
1270,228a53dc,1
1271,37d205c1,0
1272,bf1409ab,0
1273,60128948,0
1274,919c4a9a,1
1275,5af0d906,0
1276,9da8df97,0
1277,09f3c05e,1
1278,640ba45e,0
1279,8db25a9b,0
1280,69908117,0
1281,a9cf7ac9,1
1282,21a62487,0
1283,055a27d3,1
1284,5dc5d664,0
1285,94921e27,0
1286,7b5295f5,0
1287,2e1f92ea,0
1288,1f89a0c6,1
1289,2a955247,1
1290,d2fc521b,1
1291,b3dde06c,1
1292,ac6417a2,0
1293,c0292f78,0
1294,eacffa92,0
1295,7cb93f7b,0
1296,bc9c53c1,0
1297,7bf96524,0
1298,029a67e5,1
1299,f93f84e6,0
1300,dc45c1ed,0
1301,3357bd10,0
1302,c717c137,1
1303,2688bb00,0
1304,a6ab5f00,0
1305,99f787ca,1
1306,c007ce2c,0
1307,1241b9f8,0
